Cerebellum_Purkinje_Neuroexpresso,Cerebellum_Basket_Neuroexpresso,Cerebellum_Granule_Neuroexpresso,Cerebellum_Golgi_Neuroexpresso,Cerebellum_Microglia_Neuroexpresso,Cerebellum_MicrogliaActivation_Neuroexpresso,Cerebellum_MicrogliaDeactivation_Neuroexpresso,Cerebellum_Oligo_Neuroexpresso,Cerebellum_Bergmann_Neuroexpresso
SMPX,CXCL12,TBATA,SGCG,HCLS1,IL6,ARHGAP9,ENPP2,GLI1
LHX5,SOCS2,BOC,CACNG3,FERMT3,MYD88,CD48,POU3F1,S100A11
DGKG,NTN1,UNCX,CDA,APOBEC1,MLXIP,PLD1,PDLIM2,WIF1
DOC2B,PARM1,CBLN3,GDNF,LAG3,CSF2RB,PTPN18,ELOVL7,BCAR3
BCL11A,KIT,OTX2,NPPC,CLIC1,CXCL10,PTPN6,RAPGEF3,KCNE5
EBF2,TFAP2B,,CPLX3,RGS1,TUBA1C,ZFP36L2,IL33,VEGFC
GIPC2,SORCS3,,ELAVL2,CHIA,FRRS1,EDEM1,KCTD4,FGFR3
PTPRR,,,RASGRP2,FYB1,CEP152,RGL2,ASPA,FAM227B
STAC,,,HSPB8,CTSS,ASXL1,CLEC7A,GJB1,NPY
HOMER3,,,LRRTM1,HLA-A,TLR2,JUN,MOBP,PTH1R
IGFBP3,,,RAB3B,HLA-G,SLC15A3,TGIF1,LPAR1,PLTP
GRIK1,,,LYPD1,RRBP1,SPINT1,HVCN1,ANLN,CD70
NRK,,,CGREF1,STAT6,RNASEL,RGS2,OLIG2,MOB3B
B3GNT5,,,LGI1,SRSF7,RAB3IL1,LRP1,GATM,IRX5
PPP1R17,,,MCUB,SSFA2,TGM2,HLA-A,GPR37,EVC
PTPN2,,,C1QL3,ADGRG1,SLC39A8,HLA-G,FBXO32,NTSR2
EPS8L2,,,SERPINB1,LPCAT3,TUBB6,IRF8,FA2H,ABI3BP
ITPKA,,,SLC35F4,SGPL1,GBP7,SOX4,MSANTD3-TMEFF1,CXCL14
RGS8,,,KLK1,IER5,GBP4,TNFRSF1B,ST6GALNAC3,FAM181B
SLC1A6,,,FLT4,MLXIPL,ARPC1B,P2RY12,NDRG1,ELOVL2
TUBA8,,,RESP18,PALD1,NFKBIZ,TREM2,ENPP4,PLCE1
TRPC3,,,ACTN3,ANKRD44,RAC2,HPS3,HAPLN2,BAALC
COL18A1,,,RGS6,VSIR,RUNX1,DOCK8,SOX10,CYP4F12
TGFB2,,,MAL2,LY96,CHST7,SLC25A37,TMEM98,CYP4F8
CCK,,,C11orf52,ITGB2,IL1A,CYTIP,APOD,CYP4F3
SLC5A1,,,CITED1,DNAJB1,GLIPR1,ARHGAP4,MAG,CYP4F2
LMO7,,,,SWAP70,CD86,SIRPB1,GSTM2,CYP4F11
ATP2A3,,,,CD68,PTGER4,SIRPG,NFE2L3,LGI4
KCNIP1,,,,ADAMTS1,SULT1A3,GPR34,PEX5L,SDC4
GNG13,,,,SPATA13,PER1,SNX5,PLEKHH1,DAO
IGF1,,,,GNS,NCF2,S100A9,PCOLCE2,CASP12
EBF1,,,,JUNB,ATP7A,SLC29A3,PLLP,IFITM1
ICMT,,,,SASH3,GCNT2,S100A8,PSAT1,SLC14A1
CASQ2,,,,C3AR1,SULT1A4,PLCL2,S1PR5,A2M
SYCP1,,,,NRROS,TAP1,CTC1,DDC,TMEM30B
BEAN1,,,,TGFBR2,FCER1G,LYZ,CLDN11,MFGE8
CACNA1G,,,,F11R,PTK2B,CMTM6,CARHSP1,TTPA
RYR1,,,,EHD4,TRIM5,IL10RB,GRB14,RAMP2
FAM174B,,,,CORO1A,IL1B,CMTM7,KLK6,LCAT
CACNA2D2,,,,TAPBP,RAB20,TMEM119,C21orf91,SCARA3
KRT25,,,,REL,ICAM1,HSPA1A,GJC3,EMP2
IGFBP6,,,,HACD4,TNFRSF1A,HSPA1B,SERPINB1,PLSCR2
PCP2,,,,ALAS2,RSAD2,SCAMP2,SLAIN1,PLSCR1
RHOD,,,,CTSH,NPL,CLCF1,GSN,SLC7A10
,,,,ARRB2,IER3,CYFIP1,NKX6-2,FXYD1
,,,,LCP1,SRGN,BLNK,TNFAIP6,CYP2D6
,,,,TMEM176A,CXCL1,SELPLG,SLC44A1,CYP2D7
,,,,EPB41L2,PARP9,HHEX,TRIM59,GJB6
,,,,TRIM5,SAMSN1,THEMIS2,GAMT,MDK
,,,,MORC3,CD164,SIRPA,EFNB3,RAB34
,,,,HLA-E,HLX,PSMB9,MOG,FBLN5
,,,,SLC29A1,TLR6,ANXA1,,RDH5
,,,,PF4V1,SERPINE1,GNA15,,MSX2
,,,,PF4,NCF4,HLA-E,,AXL
,,,,ABCG2,PLEK,NRIP1,,GRAMD2B
,,,,LGALS9,EGR2,MMP2,,BTBD17
,,,,ALOX5AP,LCP2,HLA-DMA,,TMPRSS3
,,,,CTSA,EIF4EBP1,CSF3R,,IRX2
,,,,FCRL1,IFI35,MFNG,,ACSBG1
,,,,RCSD1,LRRFIP1,PYGL,,CLDN10
,,,,IL13RA1,CCR2,SLC7A8,,PXMP2
,,,,CYSLTR1,CXCL16,FMNL3,,SNCAIP
,,,,ZFHX3,CEBPB,TIFA,,
,,,,KLF6,MS4A6A,CLEC4A,,
,,,,HPS4,MS4A6E,TOR3A,,
,,,,ARHGAP45,HFE,PLXNB2,,
,,,,PNP,MAFF,CX3CR1,,
,,,,CLEC5A,B4GALT1,GIMAP6,,
,,,,HLA-DOA,CD83,SLC25A45,,
,,,,CASP8,NCF1,ARHGAP17,,
,,,,TXNIP,FKBP5,LRBA,,
,,,,PDGFB,CASP5,LST1,,
,,,,ENTPD1,RIPK1,ETS1,,
,,,,RGS19,CCL2,CAMP,,
,,,,HPR,ZFP36,ANG,,
,,,,HP,IL17RA,TMEM140,,
,,,,PAG1,PARP14,HLA-DQA1,,
,,,,GUSB,IRGM,HLA-DQA2,,
,,,,SIPA1,MRC2,UBA7,,
,,,,FAM91A1,TLR7,LYL1,,
,,,,IRGM,IRF9,FLI1,,
,,,,GMFG,FCGR2B,SLC2A5,,
,,,,GOLM1,FCGR2C,NOTCH2NL,,
,,,,CRYBB1,FCGR2A,BATF3,,
,,,,PLA2G4A,GPR84,CTSD,,
,,,,NCKAP1L,C1QB,TEC,,
,,,,ABCA1,PMAIP1,ADRB2,,
,,,,PTPRJ,ISG20,TNFSF13B,,
,,,,MYO7A,SULT1A2,SLC15A4,,
,,,,PIK3CD,SULT1A1,CAPN3,,
,,,,ADAM17,IFIH1,MYLIP,,
,,,,ERAP1,P2RY6,IFITM1,,
,,,,ITPR2,SMAGP,CD177,,
,,,,ADAP2,VASP,CD33,,
,,,,MSN,NR4A1,SIGLEC6,,
,,,,TRPV2,TSC22D3,FGD2,,
,,,,IGSF6,PARP10,KIAA1551,,
,,,,PTBP3,BIRC3,IL10RA,,
,,,,PLCG2,TPP2,HPGDS,,
,,,,SMIM3,CXCL3,CSF1R,,
,,,,PLA2G15,CXCL2,LAIR1,,
,,,,CCRL2,RELB,LAIR2,,
,,,,TBXAS1,VAV1,TGFBR1,,
,,,,CTSC,SYK,ATF3,,
,,,,EBI3,RHOH,CD79B,,
,,,,ANXA3,RRAD,PARVG,,
,,,,DUSP6,TNF,TGFBI,,
,,,,PARP12,MAP3K8,SLC40A1,,
,,,,HAVCR2,CCL8,HLA-C,,
,,,,C1QC,CCNL1,HLA-B,,
,,,,HLA-DQB1,C1QA,MAFB,,
,,,,HLA-DQB2,TMEM173,LGMN,,
,,,,MRC1,CD53,CALHM2,,
,,,,NAIP,GEM,LAPTM5,,
,,,,HERPUD1,CD14,RGS10,,
,,,,DUSP1,PLK3,FAM111A,,
,,,,RIN2,TNFAIP2,PTPRO,,
,,,,PTGS1,HCK,MYO1G,,
,,,,TCN2,SOCS3,TCIRG1,,
,,,,PROS1,KLF10,ARHGDIB,,
,,,,ADGRE1,SH2B2,PIK3CG,,
,,,,STK26,MCL1,SLC16A6,,
,,,,CD33,NFKBIA,ELK3,,
,,,,SIGLEC6,TRAF5,ADRB1,,
,,,,AKNA,KLF4,CD2AP,,
,,,,GMIP,CCL4,ELF1,,
,,,,GCNT1,CCL15-CCL14,CEBPA,,
,,,,HLA-C,CCL15,NAALAD2,,
,,,,HLA-B,CCL23,NFAM1,,
,,,,LGALS9C,TMED5,PLD4,,
,,,,LYN,,FAM105A,,
,,,,RASSF5,,BTK,,
,,,,PBXIP1,,ABCC3,,
,,,,CYBA,,ST3GAL6,,
,,,,PTPRC,,LCN2,,
,,,,DIAPH2,,INPP5D,,
,,,,TYROBP,,KLK8,,
,,,,IL6R,,FOSB,,
,,,,FCGR1B,,STARD8,,
,,,,FCGR1A,,AIF1,,
,,,,SPI1,,SLC16A7,,
,,,,C15orf39,,UNC93B1,,
,,,,DOCK2,,MPEG1,,
,,,,CASP1,,PPFIA4,,
,,,,RNASE4,,NAGLU,,
,,,,CASP7,,VRK2,,
,,,,TPST2,,LPXN,,
,,,,IRF5,,PYCARD,,
,,,,IER2,,PYDC1,,
,,,,IFNGR1,,LTF,,
,,,,FES,,MAN2B1,,
,,,,KLF2,,GALNT4,,
,,,,EMP3,,POC1B-GALNT4,,
,,,,PON3,,HEXB,,
,,,,IL21R,,SLAMF9,,
,,,,C1orf54,,PDK1,,
,,,,GPSM3,,NRP1,,
,,,,STAB1,,OLFML3,,
,,,,LY86,,LRMP,,
,,,,TLR1,,RBL1,,
,,,,PPP1R15A,,MERTK,,
,,,,TRIM34,,TRIM47,,
,,,,TLR3,,TWF2,,
,,,,VWA5A,,LRRK1,,
,,,,OAF,,ADCY7,,
,,,,PNPLA7,,ITGA6,,
,,,,EGR1,,CD300A,,
,,,,DAPP1,,CD300C,,
,,,,WSB1,,HLA-F,,
,,,,IL7R,,BCO2,,
,,,,LGALS9B,,SRPK3,,
,,,,HLA-F,,ARAP3,,
,,,,BTG2,,TLR4,,
,,,,CTSZ,,SLC37A2,,
,,,,ABHD15,,C8orf4,,
,,,,PHYHD1,,,,
,,,,TGFB1,,,,
,,,,CD34,,,,
,,,,LGALS3BP,,,,
,,,,SLC7A7,,,,
,,,,TMC6,,,,
,,,,FCRL2,,,,
,,,,GRN,,,,
,,,,SLC11A1,,,,
,,,,SNORD22,,,,
,,,,STT3A,,,,
,,,,SYNGR2,,,,
,,,,CD37,,,,
,,,,CD300A,,,,
,,,,CD300C,,,,
,,,,SPPL2A,,,,
,,,,CCL18,,,,
,,,,CCL3,,,,
,,,,CCL3L3,,,,
,,,,CCL15-CCL14,,,,
,,,,CCL15,,,,
,,,,CCL23,,,,