Hippocampus_Pyramidal_Neuroexpresso,Hippocampus_Astrocyte_Neuroexpresso,Hippocampus_DentateGranule_Neuroexpresso,Hippocampus_GabaSSTRein_Neuroexpresso,Hippocampus_Oligo_Neuroexpresso,Hyppocampus_Microglia_Neuroexpresso,Hippocampus_MicrogliaDeactivation_Neuroexpresso,Hippocampus_MicrogliaActivation_Neuroexpresso
CRIM1,AASS,TIAM1,CACNG2,MAG,DOCK2,THEMIS2,MYC
NR4A2,ABHD3,DSG2,RPP25,PLEKHH1,CFH,HEXB,CDKN1A
DCN,ACAA2,PTER,KCNMB2,S1PR5,TBXAS1,IL10RA,GLIPR1
GABRB3,ACSBG1,DSP,PCSK1,SOX10,PALD1,IL10RB,HFE
RSPO2,ACSL6,OGN,SLC38A1,GJB1,PTBP3,SELPLG,TPP2
FEZF2,ADGRG1,CDHR1,IL34,CLDN11,MRC1,MYO1G,MYD88
KIT,ADHFE1,TDO2,SLC32A1,PLLP,DNAJB1,KCTD12,RAP1B
GRP,MYORG,NEUROD1,POSTN,PHLDB1,ABHD15,FLI1,CEBPB
SORCS3,ALDH1L1,NPY5R,NEFH,MAL,IL13RA1,LGMN,RIPK1
PDE1A,AMOT,STX3,GAD2,SLC44A1,IRGM,ABCC3,RCAN1
NPR3,ANTXR1,TRPC6,RELN,NKX6-2,CD52,HHEX,SPINT1
PSRC1,AOX1,EHD1,CLSTN3,GLTP,MYH9,IL16,CXCL10
LDB2,AQP4,NPNT,MOXD1,GAMT,ZFP90,NAALAD2,MAP3K8
NOV,ATP1A2,SPINT2,SLC8A1,MYO1D,IGSF6,VRK2,ICAM1
NTS,ATP1B2,EML5,RGS8,ADAMTS4,HK2,CEBPA,NCF1
PPP3CA,AXL,ST8SIA4,OLFM3,JOSD2,SPI1,ANG,RNF19B
SLC17A6,BCAR3,,RAMP3,SEPT4,SRSF7,MAN2B1,SOCS3
SORCS3,BTBD17,,COL19A1,TMEM98,HLA-A,SLAMF9,PER1
,CBS,,GNA14,GAL3ST1,PDGFB,FGD2,CASP4
,CCDC80,,IGFBP4,ANLN,KLF6,HLA-DMA,HLX
,CD38,,FLYWCH1,FA2H,TCN2,P2RY12,GPR84
,CD44,,KCNC1,PLEKHF1,HLA-DOA,PLXDC1,BIRC3
,CHI3L1,,CACNA2D2,ASPA,SIGLEC8,CD177,MCL1
,CLDN10,,ACHE,PPP1R14A,HLA-DQB1,CTC1,NFKBIZ
,CLU,,CORT,HAPLN2,RGS19,DOCK8,CXCL16
,COL4A5,,KLF5,UGT8,CYSLTR1,EBF3,NCF2
,CPQ,,SOCS5,ICK,CLEC5A,GPR34,NCF4
,CTH,,PVALB,SLAIN1,ANXA3,ANXA1,RELA
,CYP4F12,,SYNGR1,TMEM163,B2M,HLA-DQA1,TLR7
,CYP4F8,,NXPH1,NKX2-2,TMC6,PPFIA4,ISG20
,CYR61,,CYGB,KAZN,LAG3,CD300A,TMEM173
,DDHD1,,ELAVL2,TPPP3,GMFG,FOSB,CD83
,DIO2,,PAPPA,APOD,NAIP,INPP5D,RRAD
,EGFR,,DLX1,PTGDS,CASP1,RPS6KA1,SAMSN1
,ELOVL2,,CAMK1G,CHN2,AKNA,CAMP,MLXIP
,EMP2,,LYNX1,OLIG2,PON3,CAPN3,RUNX1
,ENTPD2,,SST,CTSK,C15orf39,SLC35C2,TLR6
,EPHX2,,LHX6,DDC,CASP8,HLA-G,RAB20
,EVA1A,,NNMT,PDLIM2,CCRL2,LAIR1,SLC15A3
,EZR,,RAB3B,LPAR1,FAM91A1,BLNK,LCP2
,F3,,GRPR,TRIM59,PF4,ETS1,PARP14
,FADS2,,ALK,MOBP,IER5,IRF8,IFI35
,FGD6,,PCDH18,MOG,MYO1B,PSMB9,SLA
,FGF1,,ENTPD4,TSPAN2,REL,CLEC7A,CXCL2
,FGFR3,,RPH3A,GSN,IRF5,MPEG1,SQOR
,FGFRL1,,SLC1A6,ELOVL7,TOR4A,TCIRG1,SH2B2
,FJX1,,PTPRT,SGK2,GOLM1,ARHGAP17,JMJD1C
,FKBP10,,CDH13,ADSSL1,GRN,MCM3,ZFP36
,FMO1,,LGALS1,LIMS2,RCSD1,ARHGAP9,SLC39A8
,FXYD1,,NPY,UGT8,PHYHD1,TMEM119,B4GALT1
,FZD2,,PNOC,,SRGAP2,SCAMP2,IFIH1
,GABRG1,,SLC27A2,,SNORD22,SAMHD1,TUBB6
,GDF10,,SEZ6,,GCNT1,LRRK1,PARP10
,GJB6,,GP5,,GMIP,LCN2,IRF9
,GLDC,,SYNGR1,,LY96,PARVG,SMAGP
,GLI2,,,,PPP1R15A,PTPN18,TGM2
,GLUD1,,,,NRROS,NFAM1,RHOH
,GPLD1,,,,SIPA1,HVCN1,FRRS1
,GRIN2C,,,,LCP1,PMEPA1,RNASEL
,HAPLN1,,,,SLC7A7,RGS2,CSF2RB
,HSD11B1,,,,TM6SF1,SLC40A1,FCER1G
,IGDCC4,,,,ITGB2,OLFML3,KLF10
,IGFBP2,,,,PLA2G15,SLC25A37,CD14
,ITGA7,,,,RGS1,ADCY7,FCGR2A
,ITIH5,,,,CTTNBP2NL,TMCC3,FCGR2B
,KCNN2,,,,MEF2A,SLC2A5,IER3
,KLF15,,,,PTGS1,CALHM2,EGR2
,LAMB2,,,,RBM39,CYTIP,P2RY6
,LCAT,,,,VSIR,CMTM8,CD86
,LGI4,,,,LGALS3,IVNS1ABP,MRC2
,LHX2,,,,CD300C,FMNL3,SRGN
,LMCD1,,,,IER2,TGFBI,UCP2
,LPP,,,,GGTA1P,TGFBR1,NFKBIA
,LRIG1,,,,STAT6,S100A8,TLR2
,LRP4,,,,TFPI,S100A9,NFKBIE
,MFGE8,,,,EHD4,ARHGAP4,SERPINE1
,MLC1,,,,KLF2,TGIF1,SYK
,MMP14,,,,LGALS9,RGL1,TSPO
,MYO10,,,,MSN,ARHGDIB,CD53
,MYO6,,,,STAB1,PTPN6,IFI30
,NDP,,,,TGFB1,MFNG,C1QA
,NOTCH1,,,,IFNGR1,UBA7,CCL2
,NTRK2,,,,HAVCR2,ADRB2,CCL4
,NTSR2,,,,CRYBB1,ARAP3,CCR5
,OAF,,,,ANKRD44,FAM111A,CEP152
,OPLAH,,,,RASSF5,SLC16A6,MAFF
,Gene Symbol,,,,TGFBR2,CSF3R,IL17RA
,PAPSS2,,,,TYROBP,ST3GAL6,TNFAIP2
,PAX6,,,,S100A11,LMO2,PLEK
,PDGFRB,,,,MLXIPL,CLEC4A,IL1A
,PDK4,,,,JUNB,HPGDS,IL1B
,PDLIM5,,,,EHBP1L1,RASA4,CHST7
,PHKA1,,,,RNASE4,AFP,MS4A6A
,PHKG1,,,,FCRL1,PIK3CG,CCDC86
,PLA2G7,,,,ARRB2,HPGD,MLPH
,PPARA,,,,GRK2,CD33,RAB3IL1
,PPIC,,,,PTPRC,TNFSF13B,TAP1
,PPP1R3C,,,,SH3GLB1,PYCARD,IL4R
,PRELP,,,,SLC11A1,BTK,HCK
,PRODH,,,,F11R,TLR4,VASP
,PTPRZ1,,,,FCGR1A,LPXN,IL6
,PYGM,,,,PLXDC2,MYLIP,VAV1
,RDH5,,,,EBI3,LRMP,PMAIP1
,RORB,,,,CLIC1,TREM2,LRRFIP1
,S1PR1,,,,HP,CD48,SERTAD1
,SCARA3,,,,SASH3,KLK8,TSPO
,SCG3,,,,PIK3CD,TIFA,TUBB6
,SDC4,,,,GUSB,AIF1,UCP2
,SEMA4A,,,,CD34,PRKCD,VASP
,SERHL,,,,CD37,SLC37A2,VAV1
,SLC12A4,,,,IL21R,CD79B,ZFP36
,SLC14A1,,,,TLR1,MAFB,
,SLC15A2,,,,ENTPD1,GNA15,
,SLC1A2,,,,TRIM6-TRIM34,ATF3,
,SLC1A3,,,,DAPP1,ELK3,
,SLC1A4,,,,TRPV2,BATF3,
,SLC38A3,,,,FES,UNC93B1,
,SLC41A1,,,,GPSM3,LTF,
,SLC7A10,,,,CD68,PLD1,
,SLCO1C1,,,,C1QC,FAM105A,
,SMPD2,,,,SERINC3,LRBA,
,SMPDL3A,,,,CCL3,TNFRSF1B,
,SORCS2,,,,C3AR1,EDEM1,
,SOX9,,,,ZFHX3,VAMP8,
,TFCP2L1,,,,ALAS2,LYL1,
,TLCD1,,,,PLCG2,TRIM47,
,TMEM47,,,,EMP3,LYZ,
,TMEM51,,,,ADGRE1,CLCF1,
,TNFRSF19,,,,LYN,CMTM7,
,TRIL,,,,FYB1,GIMAP6,
,TRPS1,,,,ARHGAP45,TEC,
,TTPA,,,,SKAP2,TMEM140,
,VCAM1,,,,CTSH,CX3CR1,
,VEGFA,,,,PLEKHO1,PLD4,
,WWTR1,,,,LY86,SNX5,
,,,,,TAPBP,UNC93B1,
,,,,,HERPUD1,VAMP8,
,,,,,ALOX5AP,VRK2,
,,,,,CTSZ,,
,,,,,IL6R,,
,,,,,HCLS1,,
,,,,,IL7R,,
,,,,,ADAP2,,
,,,,,FERMT3,,
,,,,,PROS1,,
,,,,,CYBA,,
,,,,,NCKAP1L,,
,,,,,TOR4A,,
,,,,,Trim12a,,
,,,,,TRIM6-TRIM34,,
,,,,,TRPV2,,
,,,,,TYROBP,,
,,,,,VSIR,,
,,,,,ZFHX3,,
,,,,,ZFP90,,